score before,score after,gratitude,journals,sunny,cloudy,rainy,snowy,windy,exercise,movie_tv,gaming,reading,instrument,walk,music,drawing,class,study,homework,exam,sleep
74.02,53.20,19,63,51,14,129,14,8,3,112,93,52,5,61,51,56,127,45,134,99,6.7
62.61,70.36,112,161,58,28,34,0,29,92,46,46,61,82,81,68,74,96,129,54,39,9.9
48.09,76.01,144,340,97,24,48,9,21,120,44,54,86,98,120,120,65,102,147,46,37,9.2
62.30,55.86,18,26,58,2,86,6,16,24,85,82,34,41,93,40,69,40,120,69,68,7.1
65.65,78.01,72,142,83,21,58,20,16,103,37,59,95,67,111,87,50,149,32,55,55,8.4
61.70,60.48,19,83,118,30,78,10,15,8,61,74,110,58,98,30,91,44,107,75,65,6.4
83.57,81.83,20,62,52,30,69,13,20,15,70,67,114,36,94,14,103,107,38,68,68,6.5
57.05,60.60,115,122,81,8,59,0,29,88,54,45,96,86,120,67,60,49,96,40,45,9
79.15,75.88,22,0,100,29,73,16,29,20,72,60,102,53,74,12,99,66,60,84,74,6.8
70.35,89.33,62,128,93,23,36,19,4,61,37,44,93,73,79,73,54,74,93,54,58,9.1
62.67,79.08,115,136,76,13,36,26,11,120,43,35,54,71,105,104,52,50,38,40,46,9.9
73.78,85.20,66,183,116,4,58,21,30,94,51,54,66,83,50,116,90,86,117,51,59,8.2
75.07,86.85,86,115,48,18,31,17,0,72,45,48,106,64,53,108,57,65,95,38,40,9.2
56.78,79.87,146,260,123,12,32,12,7,133,42,60,87,100,101,126,106,106,94,32,37,9.1
49.50,77.51,145,152,96,30,53,6,6,120,59,36,136,122,62,131,94,58,131,35,48,9.1
56.86,70.22,91,170,40,23,40,12,8,114,35,31,118,64,37,107,40,55,106,54,45,8.3
65.88,67.97,101,192,107,30,36,4,13,110,56,57,98,77,32,89,68,40,40,55,59,9.9
60.04,61.37,93,170,58,27,59,11,22,63,44,42,59,69,49,115,88,95,59,42,41,9.8
78.92,71.97,16,37,31,11,74,21,6,24,79,65,43,41,70,58,47,99,99,73,82,6.8
67.96,68.03,69,163,63,22,39,5,0,100,55,49,51,83,119,89,118,48,93,38,43,9.7
61.50,70.74,100,240,52,5,60,25,13,72,58,35,58,85,94,89,118,98,35,33,43,8.3
70.64,63.37,49,65,94,20,64,10,26,7,77,73,88,29,118,10,32,133,105,83,78,6.1
65.88,76.05,108,215,103,26,57,29,22,66,33,40,103,61,37,100,39,39,91,56,59,8.6
70.35,80.74,60,168,47,12,56,30,1,61,53,33,70,88,101,99,71,133,89,41,59,10
78.51,78.77,80,208,86,7,42,17,27,107,60,57,53,68,107,64,41,48,145,57,59,8.1
74.32,82.77,90,120,100,15,37,3,14,72,46,47,36,79,101,94,45,120,54,47,43,9
62.42,77.18,86,188,57,19,41,8,16,102,50,50,61,88,94,106,41,139,113,57,47,8.3
81.54,91.05,60,220,74,20,36,30,3,114,43,49,42,70,84,93,69,78,41,50,55,8.5
80.31,77.94,17,31,96,30,74,10,13,42,79,67,36,23,57,52,32,146,37,74,85,7.4
74.59,81.34,106,177,94,11,52,0,22,85,51,53,96,84,114,84,111,67,34,40,34,9.4
72.03,83.73,101,114,95,18,35,25,6,62,59,43,40,85,63,85,118,101,79,51,52,9.2
70.31,60.29,41,48,37,6,61,13,29,45,68,74,110,44,49,22,31,145,114,66,83,8.1
63.55,77.39,77,127,81,18,41,3,0,61,49,55,120,63,70,68,52,89,142,37,30,10
63.46,68.20,92,154,56,10,55,17,5,60,59,36,36,74,55,77,77,116,135,55,37,8.8
74.34,80.06,98,224,70,12,38,29,8,64,32,58,92,88,82,107,94,79,135,30,36,9.8
70.62,77.05,61,205,51,16,41,30,20,69,43,53,58,88,45,62,116,150,127,39,33,8.3
71.07,80.38,107,103,66,13,50,19,8,73,52,43,81,78,70,113,47,34,38,39,59,8.9
68.47,71.28,117,135,77,3,47,10,11,117,59,36,119,68,117,89,95,134,94,55,53,9.3
78.49,78.40,46,66,59,4,69,24,5,29,72,70,41,37,85,0,37,92,138,81,73,6.5
40.09,41.06,110,136,86,12,55,12,30,97,45,57,76,72,87,110,31,37,118,54,48,9.1
52.22,51.46,52,66,36,11,83,14,30,26,77,63,106,29,37,27,105,121,117,83,62,8.1
37.74,76.61,133,144,114,6,59,1,18,138,50,47,124,98,71,122,135,117,121,49,50,9.7
72.39,73.06,108,142,61,24,51,21,26,68,35,46,118,82,106,84,57,108,144,51,58,8.3
47.71,67.78,123,222,149,5,58,25,3,144,41,56,73,125,103,127,79,58,81,33,40,10.8
63.64,67.64,101,161,61,5,32,12,2,119,42,58,102,61,82,94,33,109,63,39,47,9.9
61.62,83.96,126,148,130,1,54,2,11,144,52,55,148,148,143,128,66,124,93,56,46,9.5
65.04,73.07,86,110,59,24,36,7,18,74,52,38,72,79,89,110,76,107,41,58,41,9.8
79.69,66.92,5,49,57,17,84,4,3,30,80,89,43,49,89,2,90,77,64,82,75,8.3
80.28,72.45,29,67,52,20,77,16,24,51,78,71,32,37,77,46,64,48,87,69,64,8.6
45.93,52.65,86,181,55,14,57,26,18,118,35,41,46,73,71,68,43,138,58,43,47,8.5
78.69,65.15,16,59,85,2,62,22,0,37,78,69,81,30,37,48,47,72,78,69,79,8.7
72.25,65.47,36,51,35,29,78,3,2,39,66,84,92,25,111,38,49,32,76,64,79,8.7
69.74,72.49,77,155,111,5,30,27,27,77,43,36,83,60,97,103,103,56,42,37,36,9.7
63.21,68.79,113,195,70,8,39,3,30,86,47,33,74,90,68,91,114,76,93,33,39,9
74.34,73.67,44,21,77,30,77,6,21,8,75,60,119,25,54,54,87,70,111,61,90,7.7
63.43,65.14,74,224,49,3,38,20,20,81,31,59,35,65,80,85,116,91,115,59,37,9.9
64.18,63.95,17,58,109,5,72,16,7,8,90,87,51,23,49,22,91,139,96,77,65,6.8
54.12,70.05,83,125,102,19,33,19,17,63,60,44,41,60,54,79,75,136,124,30,54,9.8
78.80,74.76,12,63,42,18,90,13,16,43,68,84,41,35,75,25,80,46,107,89,73,8.3
76.22,73.56,60,21,74,9,66,17,22,50,83,65,95,34,41,37,100,91,105,62,72,7.3
74.65,72.47,49,54,38,5,78,27,8,51,84,79,35,7,89,13,92,124,83,78,84,7.1
69.39,64.64,22,24,76,22,74,30,24,43,72,71,105,12,45,45,81,142,57,63,88,8
66.31,63.39,30,9,59,26,67,27,7,15,61,73,110,38,80,42,111,106,147,86,70,6.3
75.43,69.35,37,49,68,6,78,14,10,7,84,65,82,6,73,41,71,115,106,80,90,7.3
39.56,56.67,100,174,108,15,45,25,21,86,59,37,82,77,39,89,118,77,84,43,60,9.4
28.28,43.84,83,233,100,30,38,21,12,88,53,44,65,62,30,60,113,146,86,55,46,8.5
59.27,86.19,132,302,101,27,46,20,23,139,48,57,132,95,125,120,86,114,141,44,42,10.3
45.31,64.75,108,203,100,6,40,8,9,75,40,32,47,90,36,105,78,68,130,32,43,8.4
74.22,85.48,98,128,98,13,38,30,13,90,41,33,78,76,68,84,44,119,60,40,50,8.4
42.37,70.71,129,147,118,24,44,16,21,144,59,54,140,95,92,129,102,68,122,45,46,10.3
68.88,81.33,88,233,72,29,54,11,3,60,54,31,54,74,32,64,88,129,109,56,35,9.9
55.71,86.24,147,241,85,15,46,14,3,139,45,51,89,109,106,127,60,105,108,36,40,10.7
79.86,90.14,60,239,35,18,49,18,0,64,36,35,68,73,47,68,49,127,123,40,43,9.5
49.39,78.55,137,218,62,8,37,23,7,141,34,41,114,91,74,121,60,55,149,48,43,9.5
82.66,87.87,118,198,53,0,46,2,23,108,44,34,37,64,117,83,54,124,75,50,51,8.9
54.31,80.21,124,209,76,16,46,0,24,143,56,37,102,127,123,132,102,94,91,46,58,10.6
81.49,83.15,64,115,89,14,41,16,20,120,46,44,57,63,120,117,92,80,74,36,39,8.8
50.68,86.47,128,312,72,21,30,3,19,131,49,30,95,147,139,126,81,131,37,60,49,9.1
73.74,77.72,100,225,34,21,37,7,10,85,60,56,68,89,66,72,75,91,49,35,43,8.3
43.83,85.28,139,283,146,5,30,15,10,122,48,31,83,91,77,132,70,125,48,48,31,9.1
71.24,88.18,76,173,56,22,35,15,3,117,37,43,113,73,89,105,68,37,66,47,52,10
76.01,84.41,110,165,43,4,33,13,6,107,53,56,39,62,94,100,108,146,87,52,42,8
83.90,86.48,101,211,31,7,52,22,21,112,31,37,69,67,87,64,120,105,95,48,40,9.8
71.19,82.77,84,140,114,6,31,22,15,96,34,33,108,66,73,90,92,120,139,52,32,8.9
79.96,89.66,99,161,84,23,42,29,6,64,38,42,103,78,116,96,34,133,88,58,31,9.4
78.56,87.92,89,103,94,13,54,1,29,74,41,33,78,62,97,73,51,62,34,51,54,9.5
86.64,91.74,91,238,30,5,31,17,23,110,46,40,104,67,58,86,47,89,94,33,30,8.5
77.04,81.44,105,115,120,10,55,24,11,66,44,40,33,86,32,97,50,65,105,41,37,8.6
55.87,85.63,123,260,101,23,33,18,10,145,35,50,104,105,89,150,64,99,102,51,46,11
37.98,51.39,65,151,44,9,37,20,13,81,44,45,51,71,54,82,44,95,78,54,45,9.5
55.48,58.91,69,94,117,21,53,20,25,90,33,33,76,83,99,94,95,88,140,39,44,9.2
76.88,73.17,21,15,113,16,61,16,15,8,79,67,45,14,89,51,63,101,38,84,76,8.8
67.00,81.95,85,162,45,7,50,20,2,83,50,57,77,64,74,88,117,83,99,53,52,9.5
55.24,75.90,129,353,64,14,51,0,20,129,31,55,138,150,102,135,65,49,150,55,39,9.8
70.24,81.43,82,102,117,11,31,28,14,68,43,58,108,62,113,67,88,140,31,50,56,9.1
56.95,78.12,125,325,88,4,34,0,3,120,34,43,118,107,149,129,116,75,81,31,35,9.3
71.93,78.23,93,178,90,2,34,7,11,103,45,60,113,88,90,116,34,94,84,52,54,9.8
85.13,82.41,9,87,80,1,84,27,1,50,79,64,58,15,65,0,104,93,83,77,72,8.2
84.74,78.57,29,39,70,13,77,11,9,6,78,82,60,2,32,21,56,135,108,85,83,6.6
43.64,76.92,125,161,82,12,50,16,29,129,58,55,120,90,144,147,124,90,96,51,56,10.7
79.88,78.15,0,5,65,26,62,3,1,47,88,82,30,41,81,36,44,137,44,75,85,6.3
54.47,82.47,149,315,84,14,57,2,0,139,59,51,118,97,136,142,93,141,60,43,36,9.1
67.32,81.38,69,165,120,16,47,28,19,120,53,34,87,75,30,107,50,129,114,47,49,8.7
59.41,58.75,51,0,34,28,70,27,11,31,70,70,71,23,76,37,96,141,79,79,73,8.4
73.75,76.53,67,140,42,29,35,15,20,106,58,33,113,81,120,89,72,123,119,48,49,9.4
74.02,80.98,117,160,87,7,60,11,28,100,51,46,36,89,76,81,31,78,69,35,36,8.5
60.67,73.78,90,175,86,15,56,28,26,78,60,58,71,77,38,94,102,81,49,49,46,8.8
74.36,78.29,104,181,100,14,34,26,22,116,59,30,40,72,65,61,50,81,102,30,32,8.1
78.27,84.12,100,123,56,22,35,1,10,66,35,59,32,67,52,112,30,129,116,40,56,8.8
59.17,86.39,126,169,72,5,45,9,15,121,52,53,131,131,114,128,113,79,60,31,48,10.1
69.60,78.08,72,140,54,2,30,12,26,112,32,54,82,70,119,112,102,64,147,58,55,9.5
72.13,82.20,118,186,44,25,51,8,22,101,47,58,75,90,56,91,105,100,139,31,48,9
76.45,81.95,72,106,51,22,58,26,3,106,31,53,72,90,99,69,103,47,124,38,41,8.9
64.26,84.71,124,181,83,15,30,17,23,121,50,46,68,147,109,147,75,72,122,46,35,9.8
37.21,56.12,61,214,80,21,58,16,9,99,36,37,84,86,78,65,78,33,56,40,46,9.5
61.81,84.74,139,268,118,11,39,3,28,129,53,59,109,95,120,144,144,130,81,53,44,10.1
44.56,55.76,70,117,46,22,48,25,30,118,32,41,52,61,60,113,64,134,52,35,35,8.3
36.31,58.56,149,164,72,3,34,3,15,142,31,48,128,113,101,139,61,136,65,33,48,10.5
53.61,71.84,71,220,105,30,34,13,21,112,35,54,95,76,116,98,48,53,140,35,59,9.4
78.28,88.21,104,211,99,16,59,25,5,66,50,40,76,90,39,103,42,94,60,59,57,10
55.59,73.03,106,175,32,30,34,21,17,114,34,42,71,75,93,92,54,76,93,50,36,9.1
51.60,74.71,138,297,67,22,45,11,14,137,34,52,101,101,129,145,98,76,56,37,31,10.2
70.21,82.36,61,98,44,9,44,9,9,118,52,30,95,61,44,119,102,61,117,59,56,8
49.36,81.12,139,236,66,3,38,3,23,142,59,38,82,110,84,144,64,113,121,53,39,9.4
84.83,80.06,13,49,43,0,88,16,18,45,83,62,55,7,75,56,64,59,42,84,64,6.1
47.49,61.84,102,142,115,8,36,4,14,111,45,44,97,66,86,119,30,79,144,35,47,8.7
62.96,83.46,146,312,85,26,43,26,15,126,33,43,73,121,129,130,144,93,64,36,55,9.7
47.00,80.98,127,301,149,21,40,18,21,146,39,52,65,147,102,122,84,37,31,37,46,9.7
76.69,77.95,78,151,56,27,46,19,21,103,31,48,119,81,62,120,96,49,119,36,55,9.5
46.65,75.23,145,313,82,5,37,13,12,131,30,35,139,119,144,141,113,148,122,55,45,10.2
75.29,80.24,85,134,101,17,43,14,29,64,48,51,95,90,49,77,99,139,49,58,60,9.5
60.75,81.48,146,136,100,22,51,8,0,133,31,42,63,98,89,141,137,51,150,31,52,10.9
75.82,87.31,85,202,114,3,45,4,10,80,37,32,65,87,98,67,65,146,146,30,49,8.5
48.65,78.69,125,204,115,14,31,17,10,125,44,39,129,143,90,136,142,48,79,36,49,10.4
81.21,79.45,28,42,86,18,83,29,1,0,62,82,46,45,58,30,41,48,136,67,68,6.6
56.21,69.16,90,208,89,2,57,0,16,60,52,50,92,84,76,107,38,109,132,56,51,9.2
54.02,76.68,129,181,112,3,47,16,14,131,32,31,65,138,92,132,119,89,68,53,59,10.5
67.77,91.15,139,223,63,15,31,5,17,124,38,31,142,115,80,129,142,111,108,43,30,9.3
57.97,84.12,136,281,118,19,41,7,27,129,48,46,95,110,107,123,123,86,88,33,46,10.8
35.77,67.59,122,257,107,14,32,24,10,124,42,51,128,106,99,128,102,95,67,37,39,9.7
31.11,69.57,149,188,138,27,58,2,12,121,57,57,100,142,114,122,69,49,115,45,33,9.7
22.61,60.87,125,159,141,26,40,30,24,124,41,52,144,144,119,138,74,111,51,55,42,9.3
44.00,68.31,125,205,95,19,33,1,6,149,42,55,122,97,138,139,84,150,110,46,60,10.7
67.48,74.11,91,198,102,29,44,18,19,74,59,45,116,63,119,97,120,76,46,43,37,9.3
26.65,72.32,121,120,110,14,40,23,10,136,43,31,134,106,101,130,75,34,74,31,47,10.1
48.91,66.95,103,178,118,23,43,15,17,65,45,60,78,64,103,110,38,97,46,54,33,9.4
21.97,61.80,130,207,91,25,60,9,11,130,32,55,85,103,139,136,76,66,52,55,59,10.9
57.61,73.35,70,190,66,27,53,24,9,64,47,47,63,67,106,115,45,40,149,30,40,8.4
63.02,75.49,113,122,104,19,48,28,2,112,38,37,78,66,114,107,99,112,65,56,40,9.7
49.85,73.15,123,178,107,29,46,8,2,142,55,49,77,106,74,134,61,140,126,54,30,9
34.26,71.28,139,172,98,6,48,6,8,126,41,44,114,144,92,133,65,125,133,36,35,9.9
54.38,72.46,101,190,110,8,47,4,0,96,53,51,72,76,105,96,51,102,30,32,57,8.2
26.03,70.14,132,225,92,12,44,17,28,145,43,41,75,120,63,135,75,38,65,45,51,9.7
67.85,86.43,61,166,104,17,49,20,13,68,33,51,119,71,38,100,60,129,40,35,32,9.2
54.57,74.75,134,171,84,24,45,13,2,146,49,54,110,132,63,142,105,79,133,57,37,10.8
69.44,74.26,63,136,78,5,51,1,13,95,39,57,48,76,50,67,92,86,134,36,51,8.6
50.61,78.90,149,236,60,11,42,29,27,132,43,50,106,118,83,147,125,143,125,46,52,9.5
50.67,77.38,140,120,130,22,43,20,3,150,30,35,145,97,136,143,141,145,96,32,56,10.6
55.17,76.53,127,144,125,10,32,21,18,121,52,47,64,103,108,140,69,144,112,59,32,9.1
47.58,66.97,62,105,43,24,49,12,3,88,38,38,107,66,45,95,99,93,93,52,32,9.9
57.03,79.42,121,213,123,30,59,30,28,130,30,49,112,138,110,131,111,63,134,51,47,10.4
80.91,87.52,78,158,110,12,53,24,21,83,37,58,95,70,62,104,95,95,144,47,40,8.2
49.93,71.04,134,142,126,23,39,21,6,120,32,45,103,90,75,127,133,77,105,41,59,10.7
59.46,83.20,120,212,64,15,52,9,20,135,41,33,124,122,136,145,137,125,142,49,39,10.7
64.18,46.61,53,3,70,1,67,16,6,52,88,81,94,49,79,37,101,105,53,62,70,7.7
49.76,33.11,21,78,36,30,73,30,19,10,60,87,118,24,60,38,104,96,36,79,61,7.5
55.72,46.05,17,23,40,6,85,1,22,44,81,61,77,23,61,13,71,87,119,63,62,7.3
65.93,59.73,51,46,86,22,79,27,29,10,68,67,33,59,117,8,33,139,56,70,72,7.3
64.10,49.96,34,10,69,21,80,27,12,16,71,66,31,48,37,51,53,37,115,73,86,6.3
49.32,76.39,122,224,126,22,40,26,12,148,30,48,78,112,62,133,114,119,66,55,32,10.8
49.48,62.47,61,113,47,7,46,2,12,78,55,31,116,64,110,87,41,108,57,50,43,9.8
53.29,73.18,66,132,100,29,34,6,15,102,40,49,76,68,80,76,117,132,95,40,33,9.6
68.73,71.55,111,179,107,24,38,30,6,107,33,45,98,81,91,81,93,115,64,32,50,8.1
77.26,74.76,8,87,104,21,65,18,7,11,78,83,50,21,103,41,83,102,124,89,69,7
14.37,10.37,12,78,77,10,90,16,30,27,64,64,57,29,94,29,74,89,127,66,82,7.3
9.54,9.14,55,1,44,15,81,21,8,38,78,60,35,4,87,4,90,86,133,63,70,7.7
79.59,73.02,45,51,58,25,69,22,7,37,72,83,89,15,101,34,31,42,101,71,90,7.2
13.48,69.11,135,219,101,18,40,19,10,131,48,57,144,134,68,142,132,49,50,33,42,10.5
25.91,85.45,129,214,128,12,52,15,2,128,31,46,60,141,60,141,148,45,35,42,34,10.3
13.40,72.44,126,194,137,27,51,5,16,127,48,38,124,105,95,149,111,124,78,54,59,9.4
11.64,70.06,146,326,119,26,40,17,24,136,46,33,101,124,101,130,141,87,80,57,39,10.8
11.50,10.50,2,68,57,12,71,13,1,9,81,79,107,44,48,4,76,121,40,74,69,7.1
64.43,31.18,47,79,97,28,104,12,30,25,98,130,81,39,45,0,117,76,79,137,119,6.8
71.68,46.50,38,85,49,10,117,16,6,30,101,122,59,54,70,28,107,66,43,123,114,6.2
72.19,52.44,5,56,114,9,69,9,12,29,66,82,63,52,104,8,107,87,132,86,84,6.3
12.60,10.60,18,28,105,26,77,26,3,43,62,73,69,27,108,47,89,52,94,79,77,8.2
13.31,23.31,111,218,84,30,44,5,1,73,47,37,31,71,98,68,60,61,77,51,42,8.5
63.20,55.61,2,45,101,30,79,8,19,11,81,68,51,46,58,43,56,56,59,77,82,7.5
74.38,38.43,22,0,45,8,126,5,15,1,90,127,44,40,64,58,118,41,132,110,90,8.4
39.99,15.02,56,50,45,29,146,2,15,1,104,128,44,3,87,12,40,51,138,129,134,6.6
37.97,13.51,12,50,112,16,129,22,10,34,101,119,72,8,69,0,60,150,88,110,147,7.4
67.54,44.00,33,79,33,29,110,26,25,2,135,117,41,42,49,50,100,81,79,103,129,8.4
75.59,17.13,3,1,102,7,150,26,23,22,95,114,53,43,44,6,53,93,44,116,146,6.2
70.55,31.02,55,72,119,30,97,12,23,4,144,108,44,51,62,53,85,63,68,100,149,8.7
60.60,15.40,50,68,73,14,128,27,26,43,126,125,75,26,120,54,61,141,32,116,119,8.7
9.73,19.73,64,135,99,1,45,12,13,78,52,58,94,69,84,115,31,46,102,51,46,9.2
16.70,16.70,48,15,78,22,58,25,29,14,45,57,32,57,108,7,67,117,97,34,43,6.1
13.26,13.26,15,3,60,22,55,6,24,5,42,50,56,33,95,10,64,101,101,42,33,7
78.15,19.68,21,33,86,17,140,5,13,18,138,114,68,38,108,33,83,146,146,121,103,8.2
10.43,10.43,15,12,74,8,59,9,14,20,48,49,47,54,52,31,81,105,55,35,51,8.5
16.07,16.07,39,39,58,29,40,2,17,25,44,38,98,8,30,8,69,150,148,55,46,8.6
12.68,12.68,15,37,67,21,41,16,22,40,46,32,100,29,48,13,91,114,149,30,54,8.6
71.92,64.34,25,49,108,22,63,4,13,39,86,71,70,0,99,27,69,82,93,65,81,6
12.08,12.08,0,88,73,4,59,0,10,11,42,60,51,36,43,7,49,143,37,51,37,6.8
15.13,15.13,11,47,67,18,33,25,23,4,53,53,35,55,47,45,32,51,136,59,35,7.7
72.80,65.79,28,7,54,14,87,30,16,4,78,76,102,57,75,40,48,125,117,87,63,7.7
18.56,18.56,48,21,67,27,56,18,7,39,55,46,49,14,114,16,41,131,64,30,31,6.9
13.48,13.48,25,14,46,12,53,10,16,43,52,34,79,36,43,19,43,106,76,30,41,6.2
19.01,19.01,3,8,65,11,53,24,11,7,46,41,39,50,46,0,61,122,44,41,31,8.5
12.33,12.33,4,87,30,4,30,13,13,21,45,41,53,31,100,28,87,88,112,51,55,6.7
10.70,10.70,58,89,113,13,57,19,11,11,48,36,79,54,72,51,93,121,51,56,46,6.6
15.03,15.03,5,14,67,28,53,8,16,40,35,30,49,8,44,39,74,103,109,50,37,8.6
81.89,73.25,7,50,88,22,62,30,12,9,88,65,96,21,30,58,99,93,94,80,80,6.6
81.78,23.63,13,88,82,17,137,11,7,33,90,102,90,36,97,24,118,43,116,112,125,6.1
34.83,15.08,43,65,70,9,79,22,24,57,90,62,45,36,46,22,107,64,41,88,77,6.1
41.08,8.70,7,73,57,19,150,28,1,52,142,117,117,24,118,18,107,85,44,103,128,8
24.75,7.82,22,48,34,12,73,10,12,11,76,82,69,57,92,43,33,39,90,68,77,6.5
42.73,8.90,46,5,80,27,97,4,12,4,134,136,54,46,119,27,100,102,85,142,128,7.7
53.07,25.47,15,66,45,28,97,29,4,52,116,105,108,51,54,5,64,113,46,149,147,6.9
44.64,25.90,49,88,47,22,64,24,24,18,86,77,50,38,46,26,74,62,96,67,70,8.6
43.23,12.95,49,8,105,10,115,20,15,23,102,110,60,38,114,60,46,73,77,132,104,7.2
61.45,21.72,20,77,60,21,137,5,2,51,92,119,39,36,76,18,106,37,147,141,107,8.4
62.90,10.60,14,75,114,21,116,14,8,2,118,126,114,3,35,19,37,38,79,95,137,6.9
58.76,36.21,39,1,102,28,139,17,25,0,150,142,73,48,82,47,104,90,139,103,148,7.9
16.20,73.73,128,154,102,11,31,10,13,136,54,38,132,106,146,131,93,67,104,51,31,10
13.44,55.59,131,332,107,6,34,26,3,142,30,46,78,116,142,127,102,55,128,32,56,9.3
11.35,78.27,130,125,110,10,50,2,27,128,44,52,77,93,79,128,67,30,71,42,44,9.8
12.16,65.00,135,138,74,20,52,24,6,120,45,59,97,123,64,136,88,104,149,49,53,9.5
12.03,67.94,146,213,105,29,39,7,11,147,47,30,106,128,62,144,72,88,40,50,57,9.1
18.54,48.74,146,287,67,10,40,8,23,133,35,57,117,121,112,148,71,120,61,35,55,9.5
6.09,68.84,121,130,82,22,55,9,29,142,40,42,139,118,118,145,110,136,133,40,59,10.5
9.06,61.85,147,339,87,18,31,11,14,127,36,51,109,101,132,147,145,59,77,39,52,9.7
14.36,68.62,142,265,74,23,45,29,23,141,60,59,79,127,122,127,94,146,49,44,55,11
8.71,70.21,133,315,93,13,33,9,17,149,56,34,86,105,61,139,62,98,125,33,49,9.1
9.64,65.87,133,135,126,14,38,11,18,140,42,32,128,132,107,147,122,89,124,54,48,10.1
11.11,60.44,123,215,88,11,54,4,11,126,58,40,94,116,119,128,119,31,91,37,48,9.3
11.26,63.13,142,136,95,3,31,11,7,127,47,57,60,92,126,123,150,45,132,43,57,10.4
14.13,74.79,143,278,72,12,50,25,28,130,31,59,85,122,76,143,61,142,61,36,46,9.6
17.81,73.85,130,237,134,22,49,28,29,131,54,31,98,137,81,136,114,70,110,60,46,10.9
8.29,34.76,126,254,65,1,33,17,27,137,53,39,90,139,132,141,85,120,67,45,51,10.1
21.51,62.85,130,189,110,7,49,10,20,147,57,37,144,125,122,146,143,88,139,46,39,10.9
